id_product_concrete,fk_product_abstract,sku
304,218,218_1231
305,218,218_1232
306,218,218_1233
307,218,218_1234
308,219,219_01
309,220,666_124
310,220,666_125
311,220,666_126
312,220,666_127
313,220,666_128
314,220,666_129
315,220,666_130
316,220,666_131
317,220,666_132
318,220,666_133
